rms,peak,crest,kurtosis,std,mean_abs,dominant_freq,dominant_amp,spectral_energy,spectral_centroid,spectral_bandwidth,label
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,normal
6959.3228418426015,10709.0,1.5387991394238303,-1.8050220434212036,4438.940982974448,5359.8486328125,1,2754578.8922271645,10330614559982.996,0.07562924055466917,0.12048674834028232,normal
9065.489082379085,10989.0,1.2121794974481535,-0.537914033795313,1014.4134980648436,9008.5546875,4,513154.0757272108,539510562798.0,0.08022724258796486,0.12220689091389783,normal
8074.572185479279,11014.0,1.3640351150500298,0.261661090146426,2682.647707171194,7615.912109375,1,1185931.7589911907,3773070706213.9995,0.07746219405829843,0.12017801739077878,normal
7413.079070643803,11325.0,1.5277052749710465,-1.5225148519877367,3060.0330258150216,6752.0322265625,1,1809982.7575437124,4909327949883.001,0.09284790083027938,0.12742894701114188,normal
8893.30497206589,10998.0,1.2366606154343087,-0.3670686971455579,1109.861363509878,8823.779296875,4,451210.6092378633,645810652123.9999,0.07959682701479467,0.12218660003169143,normal
8709.635998511218,10489.0,1.2042983199060142,-1.0205427231689634,1066.0315430699786,8644.150390625,4,341185.1655115423,595809593804.0001,0.07853626196510125,0.12169708037141021,normal
7289.178079201557,10665.0,1.4631279252774443,-0.25616000321396415,2572.881083593352,6820.0,2,1155252.9976275095,3470637680477.999,0.08031926166603542,0.12326386119100992,normal
7580.138108835711,11360.0,1.4986534330764147,0.14917796615306056,2535.068335102104,7143.6630859375,2,1136105.496808277,3369374298226.999,0.08410721030801518,0.1253293747240884,normal
7860.76406363036,11132.0,1.4161473248516347,4.110507950928597,1664.4744834869193,7682.521484375,4,745561.3886383114,1452520992268.0005,0.08503820953695641,0.12449676515859727,normal
7820.465577610194,10700.0,1.3682049864951575,-0.39075539556387495,1188.5769147169833,7729.6162109375,4,622028.5532188894,740669421903.0,0.07888064132206152,0.12209073234100322,normal
7922.601143494871,11294.0,1.4255419142579624,0.19697178291681983,1196.9067240856737,7831.66796875,4,611082.280691197,751081903543.9999,0.07828717593290035,0.12149842962121014,normal
8087.9498514041325,11585.0,1.4323778229150064,-0.245614083410699,1384.4814358958301,7968.572265625,2,637243.5363244042,1004948998172.0001,0.07683309140044062,0.12127040694554403,normal
7670.498782495544,10385.0,1.353888488151394,-0.34217575526526334,1213.500904472715,7573.900390625,4,508953.2517469107,772058049381.9999,0.07992752675175753,0.12188957878681499,normal
6926.959964769222,10440.0,1.5071546613663471,-0.2555339752041057,2521.347307794187,6451.7890625,2,1240732.4159714873,3332999604671.9995,0.07871349025419036,0.12224984196186682,normal
7920.700103703744,11372.0,1.435731671583225,-0.26533566922026486,1412.642897375473,7793.7109375,5,570214.0581522625,1046244161752.0,0.08616102699554001,0.12559665041689896,normal
7845.402022181428,11320.0,1.4428833561358343,-0.05521675800072634,1276.8757764095983,7740.7958984375,5,515286.1921946812,854805201922.9999,0.07900978768078555,0.12331640046433737,normal
7774.931938319963,10963.0,1.4100444977488673,0.011709950394929614,1213.6850908325146,7679.6181640625,5,415662.7554709838,772292695994.9999,0.07521223056480822,0.1201305458740076,normal
7603.947437279288,10409.0,1.3688942599693148,-0.4599744325829045,1305.0593519255513,7491.1171875,5,503989.8015198642,892955233880.0001,0.07422626266463572,0.1192351496008444,normal
8222.346481100965,11672.0,1.4195461145827473,0.46616056455432675,1687.3068666875247,8047.3583984375,5,620636.8409386851,1492634421487.0002,0.10232231360420474,0.12887807996719358,normal
6759.054623345427,11417.0,1.6891415495543223,-1.0357715906610043,2625.939482221635,6228.1025390625,1,1055996.7511163391,3615243542139.0,0.08724141150440606,0.12682706841562888,normal
7774.537828971029,11267.0,1.449217978979363,-0.11885783423691487,1367.356304271746,7653.3505859375,5,486112.33189735725,980237670339.0001,0.09499464019011787,0.12580919661734372,normal
6501.777454088997,11071.0,1.7027651404828381,-1.3785023617279875,2649.163514910232,5937.595703125,1,1288049.2878431932,3679475742494.0,0.07031136205653642,0.1179496243881969,normal
7842.645282078478,12454.0,1.587984608772132,0.012474242480510878,1573.826660838787,7683.1083984375,4,639946.2940073678,1298619282587.0,0.0804901964255973,0.12177940054260954,normal
7609.255736360037,10582.0,1.3906747738067224,-0.3585603327488447,1230.8246121754673,7509.05078125,4,509512.9211526213,794256276119.9998,0.09501939969752646,0.1272240463404622,normal
7360.177526174004,10413.0,1.4147756576481554,-1.0188413079980725,1393.923592551815,7226.9765625,5,616222.0613885239,1018699258238.0,0.07947847361805495,0.12194079339661903,normal
7414.518808995315,10260.0,1.3837715250722054,-0.6622255353376096,1452.747109576192,7270.8056640625,5,680654.8599417211,1106486185171.0,0.07656698550894214,0.11992166929670033,normal
7926.776159401122,11073.0,1.3969108976121989,-0.0366861796295983,1688.0586127957065,7744.94921875,5,864250.2585610875,1493975777254.0,0.08538952411558834,0.1251064839246701,normal
7949.713754243863,11739.0,1.4766569417336908,-0.5928173043691518,1610.8509475899762,7784.7998046875,5,745112.9421901938,1360443647183.0,0.07398209333400001,0.11841166919779747,normal
7660.888652136232,11768.0,1.5361142204721254,-0.3636732223657839,2552.337082944814,7223.2119140625,1,953343.0942921583,3415433896262.9995,0.07684861585401269,0.12332677951871185,normal
7664.787992292864,11223.0,1.4642283663011955,-0.533119074675029,1391.3108610387994,7537.455078125,4,541879.1763090366,1014888307733.9999,0.07831051809545506,0.12095194424615544,normal
8037.246600787797,12009.0,1.4941684132004731,-0.5729403725551232,1478.389544305066,7900.107421875,2,588102.843654114,1145902428556.0,0.07144056440117799,0.11792805936012157,normal
8045.73374133916,11471.0,1.4257245353598698,-0.4662853095930113,1410.9795573890842,7921.0458984375,4,551803.3354982028,1043785469251.0,0.08021941661573533,0.12209204049722845,normal
8046.490787308116,10818.0,1.3444370081257582,-0.8898420533810314,1390.709745815759,7925.3984375,4,554485.5019814458,1014010801822.0002,0.07797683611970026,0.12061047168280062,normal
6737.544547264024,11892.0,1.7650347120642182,-1.4478769593256782,2596.6384255575385,6217.0712890625,1,1655154.779688484,3535021169630.999,0.0861255548040779,0.12766406608484995,unbalance_19g
7751.651068771877,10640.0,1.3726108032473312,0.5285954787642213,1727.0135540850017,7556.8193359375,4,651279.3882449638,1563714764935.0,0.10741136373925318,0.1334948664983052,unbalance_19g
6522.112842003588,10595.0,1.6244735803659023,-1.4888412009022078,2556.2596995684985,6000.291015625,1,1477140.7064326596,3425940817037.999,0.10083120370876923,0.13139929858372315,unbalance_19g
7792.010459626558,11177.0,1.4344179923669753,-0.061093421623181765,1328.4945225683477,7677.9248046875,4,704016.8347967507,925313021834.9999,0.07378567096835116,0.11907397154717356,unbalance_19g
7673.05023171349,10069.0,1.312255191342787,-0.4456112585944254,1021.485553890912,7604.7529296875,5,344052.53617986,547059260855.00006,0.07987092302942053,0.12157106356228105,unbalance_19g
8004.208423590758,10912.0,1.3632828410413609,-0.4133845550649462,1318.8791732324357,7894.802734375,4,594573.6481451845,911952328646.0,0.0739045117007926,0.11925092208834145,unbalance_19g
7820.307185375317,10473.0,1.3392057053187705,-0.6875548261184554,1171.9969256717961,7731.9873046875,5,400333.8396012304,720149773947.0,0.0751421901280362,0.11953413996540425,unbalance_19g
7959.759848617058,11223.0,1.409967161502982,-0.16893295046621182,1233.3358311691422,7863.62890625,4,565486.0538671446,797488064614.0001,0.07480423019580919,0.11994133910675678,unbalance_19g
7527.187273736867,9834.0,1.3064641070259857,-0.2855339226296625,998.95660244269,7460.60546875,4,325622.3486389793,523193903781.99994,0.07921978676197665,0.12162824031111265,unbalance_19g
7013.029690263933,9995.0,1.42520428993419,-0.24404653566265377,2466.0543896413424,6565.1474609375,1,1014379.7711365888,3188417564518.9995,0.07485855369040806,0.12084798856814158,unbalance_19g
6921.33003110053,10005.0,1.4455314159335284,-0.39898857134484755,1957.1989921657569,6638.8388671875,2,772290.1641857192,2008332524859.0,0.08998442867190302,0.12696786726683087,unbalance_19g
7582.678951984397,9828.0,1.2961118441428936,-0.7010667752371473,1036.8876757908704,7511.4501953125,3,325810.82678179414,563679824954.9999,0.08153651785893201,0.12364849513864794,unbalance_19g
7592.212703639479,9998.0,1.3168756448574286,-0.9075803805622553,1190.2011089475393,7498.3408203125,2,631257.87326107,742693208839.0,0.07684874524307861,0.11973010512616854,unbalance_19g
6989.871176108595,9873.0,1.4124723834318935,1.2374204384063772,1673.0488051485609,6786.693359375,2,713685.759296202,1467509002412.0,0.08223344990270993,0.12395133682331892,unbalance_19g
6719.292278261389,10703.0,1.5928760882491917,-1.002911685904592,2189.5119268201843,6352.552734375,1,1256774.6203272357,2513416761451.999,0.08218099958574494,0.12521204530882746,unbalance_19g
6686.9040545652315,10089.0,1.5087699655436384,-0.67548108231653,2152.4895798946004,6330.9931640625,3,847104.2626373817,2429121904375.0,0.08556706856562075,0.12468337328680261,unbalance_19g
6955.839706425413,10793.0,1.5516458767774701,-0.31649582141332644,1978.246501856362,6668.6015625,1,787691.6116617932,2051776923840.0002,0.08607742607021447,0.12476319808573197,unbalance_19g
7422.539833512389,10261.0,1.3824109038353836,-0.8181273777852018,1422.3172670477181,7284.9921875,5,519314.72624297754,1060620660350.0,0.08422080978618222,0.12346955560114085,unbalance_19g
6736.926886860674,10131.0,1.5038013875078466,-0.5346127227182853,1947.2147330830876,6449.3828125,1,853696.5214635212,1987908799639.9998,0.0854779361771465,0.12654575034263452,unbalance_19g
6863.507490935302,9893.0,1.441391302197277,-0.4639114072053365,1895.7372596832781,6596.5078125,1,860686.3832959435,1884196461760.0,0.07997439297121241,0.12257020993133214,unbalance_19g
7532.592210531262,11726.0,1.5567018195417461,-0.3213302683573884,1534.3272617796486,7374.671875,4,666106.6636983285,1234254231854.0,0.07135134808568211,0.11708521526762611,unbalance_19g
6649.788115530097,10500.0,1.5789976789603286,-0.6903750877878698,1947.6511000966746,6358.1708984375,1,1066609.2052287995,1988801811083.0,0.08409266866316101,0.12556694012406844,unbalance_19g
7431.897901936267,10420.0,1.4020644709456018,0.6783115319656603,1366.1051852914677,7305.2626953125,4,445262.35463762365,978355996626.9999,0.11448924079893871,0.13650045839670266,unbalance_19g
6455.256287045876,10376.0,1.6073722775069519,-0.6390190009003622,1934.9339166596535,6158.4384765625,1,875593.4120745561,1962890605887.0005,0.09247079736060196,0.1276922963053015,unbalance_19g
7428.655942320589,9630.0,1.2963314056771011,1.0913350584767185,1194.9869998352442,7331.912109375,4,501931.54126303445,748679929101.9999,0.108889729243525,0.13103106058039105,unbalance_19g
6734.477651334818,10531.0,1.5637441454591041,-0.3853472594157106,1932.3060483617812,6451.30859375,1,886533.9291685126,1957571374704.0,0.09887229539673066,0.13103127115269195,unbalance_19g
6392.886460273271,9554.0,1.4944735933244784,-0.4102479330441766,2196.2260019221203,6003.7978515625,1,881827.2065169659,2528846171443.0005,0.08974989098212888,0.12809726133445573,unbalance_19g
6770.651122820694,10121.0,1.4948340737697812,-0.37460059539761703,1993.2909914636743,6470.587890625,2,797661.2365566134,2083102105052.0005,0.08396960216841776,0.1242382950855509,unbalance_19g
7023.239754516007,10853.0,1.5452982354790639,0.9515590385992514,2209.4470343936964,6666.6513671875,1,858439.1323906837,2559392259515.0,0.08084120941987964,0.12229654114890573,unbalance_19g
5931.907947240184,10503.0,1.770593895491334,-1.345113160555742,2513.2049424873735,5373.205078125,1,1551056.8787213124,3311494481597.999,0.07630930147307032,0.1165993339688114,unbalance_19g
5812.107875214035,9449.0,1.6257440850841114,-1.3014224547174278,2081.646117586895,5426.541015625,1,1299418.7022950863,2271869960044.0,0.08469848089268144,0.12620235211626984,unbalance_19g
6227.65366074287,9550.0,1.5334828364332678,-1.1424517513051526,2162.1330346331297,5840.2783203125,1,951909.8740492474,2450913384895.0,0.0838807690711981,0.1244614582711742,unbalance_19g
6382.503367667051,10531.0,1.6499795446013714,-0.9099790562679755,2492.9276623863766,5875.513671875,1,1349710.9165799904,3258285489789.9995,0.07254448028227004,0.11800306685892822,unbalance_19g
6605.026283303118,10133.0,1.5341346976340224,-0.4727053168974864,2078.7405739740852,6269.38671875,4,733238.2157651252,2265531271727.9995,0.07898416378302284,0.12216108569415837,unbalance_19g
8649.025263394478,14039.0,1.6231886914954068,1.9376912489759404,3180.634067853796,8042.9599609375,4,1128652.3065574039,5303872433087.0,0.08127915436952463,0.12344257364151705,unbalance_23g
8818.051314178898,12258.0,1.3901030469498257,0.14876868169371882,1251.8273664225287,8728.7431640625,4,717500.417169715,821596544071.0001,0.08127847705496791,0.1236409040011642,unbalance_23g
8427.938594063942,12739.0,1.5115202677167667,-0.24855637887161164,1756.7741551245701,8242.80859375,4,1076221.8905798492,1618085071589.9993,0.07383225084695412,0.12033824646054009,unbalance_23g
8397.253314479625,19758.0,2.3529122273744814,10.292197273841186,1982.0047716933532,8159.9951171875,4,988619.6907516668,2059558135487.0005,0.11546131448586407,0.1328513221623618,unbalance_23g
7748.0493176987575,11582.0,1.4948278624844842,-0.4585765444266614,1851.310288267829,7523.6240234375,4,813648.2983845377,1796917985683.0,0.08000783461957137,0.1216739517379654,unbalance_23g
8166.678200652197,16256.0,1.9905278009732015,4.418660754778943,1908.985259117326,7940.4287109375,4,849789.5756127469,1910599698171.0,0.1200540433374883,0.13584928944283167,unbalance_23g
7971.3233591231965,13499.0,1.6934452903043213,0.05617228499054061,1708.2807630841978,7786.126953125,4,744998.068409758,1529983099948.0,0.10179833269986435,0.13100870107080678,unbalance_23g
7380.559300611557,20410.0,2.765373079288018,5.025991053772177,2427.1480582444933,6970.05078125,1,883634.7407948109,3088523489847.9995,0.11493166224903704,0.1335333421923376,unbalance_23g
7940.788138758548,12059.0,1.5186150026016547,-0.5490651427212865,1746.819746158637,7746.2724609375,4,1018753.0403285917,1599780223602.9998,0.10287759052286145,0.13226178727895083,unbalance_23g
7895.806177916144,17179.0,2.175711968215242,3.843242863845078,2237.5144989728806,7572.138671875,4,909762.9958969826,2624620392606.0005,0.11244932810206226,0.1326941251565821,unbalance_23g
7817.666426277029,12412.0,1.587686059139122,0.29990276866669907,1914.0556882708731,7579.7294921875,4,983340.4111426587,1920730370991.0,0.10690470943427793,0.13285888576512367,unbalance_23g
7222.387055556732,10507.0,1.4547821820095013,-0.7029853431584558,2007.1210489758623,6937.8916015625,4,791839.7510129032,2112105916318.9995,0.08616474234299112,0.12689653370676604,unbalance_23g
7523.350037783409,11364.0,1.5104973107629265,-0.23860656083439302,1982.3011604247185,7257.498046875,4,917620.6857854223,2060197737589.9998,0.09451610510518836,0.12820199732824727,unbalance_23g
7166.640875710617,11750.0,1.6395407839987397,-0.7104099453079802,2485.136580374669,6721.966796875,1,1068439.2627568694,3237920995382.0005,0.0936569234456221,0.12775649441700482,unbalance_23g
7967.76680049745,12721.0,1.5965577706423075,0.2726013716730207,1377.8256862757792,7847.732421875,4,679177.2000012285,995310136796.0002,0.07852940931426407,0.12205929905624781,unbalance_23g
7819.278680230138,10599.0,1.355495875444108,0.5573550782344507,1393.641203108049,7694.0810546875,4,702807.0119997059,1018195193399.0,0.11965155282199573,0.13569926239895705,unbalance_23g
7543.455357232685,10441.0,1.3841137125560292,-0.4941683687280465,1243.6946926851174,7440.224609375,4,604321.0988704115,810956351084.0,0.08004560270199412,0.12246436556315346,unbalance_23g
7914.35896655961,10945.0,1.3829294382837194,-0.6319593392459493,1236.2406764836978,7817.2109375,4,509880.8582594231,801264575902.0,0.08304295750356372,0.12365714458813588,unbalance_23g
7662.187966283786,10482.0,1.3680165569057217,-0.550185702536147,1057.4658685532947,7588.8662109375,5,411127.129204716,586272800078.9999,0.08881034188534953,0.1271009167004532,unbalance_23g
7305.758831865106,10508.0,1.4383173934195397,-0.02802685558060869,1308.2052194303717,7187.677734375,4,626219.179174882,897266906830.0002,0.07945536981902505,0.12194640012558317,unbalance_23g
7361.88138026084,9693.0,1.3166471312604286,1.9939215412716518,1121.163578373029,7276.0078125,4,466944.99453996675,659032961438.0,0.10822464007362712,0.13102668502691883,unbalance_23g
8039.352285471876,11448.0,1.4239953162256593,-0.4230229763014668,1393.7221336144908,7917.62109375,4,644878.013324017,1018408945782.0,0.07841529938675416,0.12137148809246855,unbalance_23g
7112.372585153217,11552.0,1.6242118732804185,-0.4770888139496674,2150.5701113322857,6779.4462890625,1,839007.9514509644,2424806595567.001,0.08081907908779755,0.12337185669717263,unbalance_23g
7840.064038073525,11085.0,1.413891512386655,-0.3755762025907736,1375.936419580275,7718.380859375,4,622762.4906653479,992582213916.0001,0.08025466893475337,0.12223536839504129,unbalance_23g
6926.561414673951,10910.0,1.5750961186725518,-0.5556322305091488,2011.7603530740641,6627.9765625,1,846461.3016373526,2121886996247.9995,0.07850755681941501,0.12180085958472263,unbalance_23g
6912.561643316915,11250.0,1.6274719243735833,-0.32405883257731993,2134.3203554375,6574.814453125,1,989003.0772471833,2388282337270.0,0.0908911598671276,0.12720886206242552,unbalance_23g
7400.578907821903,10118.0,1.3671903409212987,-0.4842192573755084,1967.266984686403,7134.3134765625,2,858681.390895393,2029062906035.0002,0.08234078910941685,0.12415567522787628,unbalance_23g
8035.8167969255,12429.0,1.5467002688208782,0.02290249926753196,1471.907514522561,7899.86328125,4,525175.9561035739,1135853104821.9998,0.0778527045785514,0.12109476002253888,unbalance_23g
7082.522979688276,12695.0,1.7924403544340843,-0.8119100058748128,2792.448974060543,6508.791015625,1,1165410.193092393,4088277334725.9995,0.09647069436807743,0.1292647876644592,unbalance_23g
7449.465975184375,10864.0,1.458359570496745,0.8009177200145539,1913.9171616215106,7199.4072265625,5,665544.3230131074,1920506809490.9995,0.08937613127562816,0.1262272579427205,unbalance_23g
8038.005086615766,13192.0,1.6412032410835677,1.2424781938262779,1381.3306573629159,7918.4248046875,4,551090.9930602742,1000379672387.0,0.08016867132851849,0.12186355039516839,unbalance_23g
7438.707512665381,10346.0,1.3908330153302264,-0.42931497504070926,1308.844873665444,7322.65625,4,556234.8378504672,898142401504.0001,0.08819836217416163,0.12548763611446961,unbalance_23g
7447.455786337581,11235.0,1.5085688753749569,-0.31631955828369973,1443.9008892368072,7306.14453125,4,591879.4994546698,1093057944624.0001,0.07734747931067237,0.12022530251514217,unbalance_23g
7303.411875382928,10130.0,1.3870229658201867,0.7527025457694441,1158.608820434426,7210.92578125,4,538405.8444669646,703788808741.9999,0.11295803075482001,0.13413176906844942,unbalance_23g
7461.256423157522,11325.0,1.517840877958646,0.023905536000277117,1659.4111239180552,7274.38671875,2,549516.2552954716,1443702509749.9995,0.08162584285219278,0.12234420017319884,unbalance_23g
7032.0729628109575,11959.0,1.7006365069368654,-0.6908099388754714,2467.800088038104,6584.83203125,1,1364129.0838048405,3192923472133.999,0.08250147961505935,0.12597464451348317,unbalance_27g
8025.669865563598,11533.0,1.4370140054583596,0.23810863193208887,1468.2517583217189,7890.22265625,4,588637.8680435639,1130224327813.9998,0.09583201714086693,0.12896305545429154,unbalance_27g
8252.541128473607,11290.0,1.368063463633801,-0.43341563359989,1240.4979393725519,8158.7744140625,4,518437.63878661604,806784943930.9998,0.08593686019179832,0.12491428285614808,unbalance_27g
7607.914267521232,12381.0,1.6273842691492246,-0.028716892286474227,2248.9266597311725,7267.921875,1,1147182.1695488456,2651674171255.9995,0.08817423257972677,0.12893781970271304,unbalance_27g
7362.616726313665,11025.0,1.497429570195762,-0.3344638601598233,2041.8123861155957,7073.833984375,1,909940.1184169265,2185755514310.0,0.09242831521412224,0.1303759391505277,unbalance_27g
6000.314823853126,10460.0,1.7432418643132244,-1.3527026608438684,2470.470961281953,5468.1396484375,1,1295201.7455756988,3199841752711.0,0.09021786514054196,0.12863050518591704,unbalance_27g
7867.438666857074,11356.0,1.4434176713495188,-0.35177280861017524,1302.6354324450922,7758.8486328125,4,668142.8388556776,889641956907.0001,0.08101886477062864,0.12173371481476931,unbalance_27g
7260.955799888172,10801.0,1.487545207225521,-0.6461201708264444,2119.6373450341603,6944.6826171875,1,779623.7011518361,2355551906927.0,0.08287806147301507,0.12366903887343172,unbalance_27g
8087.3299502142745,10738.0,1.3277558929959938,-0.583367125824338,1230.967087197605,7993.0986328125,4,377227.77124522295,794427686883.0001,0.07952891067306805,0.12134404750193893,unbalance_27g
7277.395122336121,10811.0,1.4855590246595756,-0.5129688624281536,2136.005492729945,6956.8642578125,1,879826.8084735484,2392072052439.0,0.0948302459007344,0.12848045646625586,unbalance_27g
7183.082646309378,10658.0,1.483764078014056,-0.3337134072542973,2113.8172494286728,6865.0166015625,1,814498.4761407084,2342628826015.0,0.1023832565933654,0.13392229261768634,unbalance_27g
8123.970300617334,11736.0,1.444613848367736,-0.13239523346844484,1407.3750932793232,8001.13671875,4,548314.6736996598,1038459673016.0002,0.08195217435654793,0.12306956776685253,unbalance_27g
8103.794702367836,18659.0,2.302501566895328,13.688897452818146,1872.6192100358492,7884.46484375,4,418122.6120858253,1838518871416.0005,0.10519849996367846,0.13086755277231868,unbalance_27g
7650.2989192391,11482.0,1.5008563876013883,0.9657613192403334,1478.838819109725,7506.0048828125,4,431917.6557595874,1146496368115.0002,0.11265744846293937,0.1333264000864578,unbalance_27g
7168.025567690345,10972.0,1.5306865044477453,-0.34758120565859807,1993.4565923369428,6885.25390625,1,827282.8284705203,2083451197912.0005,0.09802747082144214,0.13040054165955856,unbalance_27g
6917.401436577584,11239.0,1.6247430632796334,-0.47139485381861856,2003.3527775502644,6620.953125,1,595461.1153440918,2104188495615.9998,0.09427142890478454,0.1300034681906938,unbalance_27g
6236.42780277763,11023.0,1.7675182570205477,-1.2671390921512335,2414.340089971692,5750.1298828125,1,1471288.7486396413,3056090987947.0005,0.07698809212381942,0.1200265169907383,unbalance_27g
6420.144744629375,13231.0,2.0608569629318856,-0.525285726087501,2694.7331406824787,5827.2353515625,1,1492397.074916942,3807141191623.0,0.07983660546318556,0.12434609279558635,unbalance_27g
6076.564876253071,10496.0,1.7272916876141442,-1.5055718964169915,2628.283646921809,5478.755859375,1,1443495.685244889,3621664500524.0,0.08613327212779302,0.12572729073228633,unbalance_27g
7254.550783629929,14710.0,2.027692746075122,-0.5048411999740723,2779.6853113401908,6700.884765625,1,1243909.195437813,4050984864838.0,0.07375255960535702,0.11961090389973869,unbalance_27g
6458.108473815712,11795.0,1.8263861698549384,-1.1093929481231788,2640.0214682961455,5893.8486328125,1,1568180.369700972,3654122992327.0,0.07746926424302626,0.12263714455738764,unbalance_27g
6603.07546516264,11197.0,1.6957249783187518,-1.5086353619393773,2563.028256742976,6085.3505859375,3,962103.1834608259,3444078854031.0005,0.0892182381714986,0.1280066063844596,unbalance_27g
7184.260015187389,11842.0,1.6483256417454597,-1.2908285913635889,2588.9910268202616,6701.5458984375,2,1073091.5881978134,3514236272091.0,0.09278526579128624,0.1283202964024091,unbalance_27g
6504.769676696862,10931.0,1.6804591927612706,-1.3512508569905353,2643.1262876574683,5943.560546875,1,1591581.5263376965,3662737085323.9995,0.08217571154716127,0.12497334655444936,unbalance_27g
7429.7184101617795,12653.0,1.703025512069775,-0.38253080636440684,2397.0655077758565,7032.41015625,1,1109207.3888746502,3012513364070.0,0.07319880686614115,0.11889486164330451,unbalance_27g
6766.770311112929,10954.0,1.6187929390791451,-1.3945677165259025,2629.356773753975,6235.03515625,1,1514165.5924808602,3624638978607.9995,0.07404405651725246,0.11953306949179954,unbalance_27g
7442.593827218649,11291.0,1.5170786236791762,-0.5119180752821886,2236.838208254369,7098.50390625,1,872137.0047357357,2623242073622.0005,0.08381596888355287,0.12413450623021433,unbalance_27g
7683.66424656272,16053.0,2.0892375675031993,-0.32753184811520253,3414.437380510477,6883.3359375,1,1963969.831111334,6112320016638.0,0.06764429933550718,0.11636708867760989,unbalance_27g
8742.511801904835,16404.0,1.8763486251658095,1.6195341209584209,2121.5219165747453,8481.1943359375,4,1011358.8596067227,2359725167183.0005,0.0724965366823979,0.11745239724930615,unbalance_27g
7059.385807525481,12389.0,1.7549685394433348,-0.9916363434312743,2540.7535291181994,6586.3115234375,1,1380477.431627429,3384503235327.0,0.08405920758700934,0.1252880016727423,unbalance_27g
7319.616103014407,13157.0,1.7974986412991807,-0.2566044564926706,2631.6735123564226,6830.1591796875,1,1087112.5652500931,3631059219391.0015,0.0786738729224478,0.11975570074895332,unbalance_27g
7344.252874471282,15803.0,2.151750527944297,-0.7561920300818152,3347.059684382966,6537.2197265625,1,1523153.922076975,5873498063343.0,0.08223030679594055,0.12517582790915235,unbalance_27g
7898.396259474432,14953.0,1.893169133172231,-1.0285906651373222,3202.013919983384,7220.2333984375,2,1305400.2780345858,5375425455946.999,0.07943371220246266,0.12134753348359427,unbalance_27g
6899.8450395869395,16060.0,2.327588504938574,0.3407076586310094,3372.738114595979,6019.34375,1,1789275.184323039,5963960318094.0,0.06518807486355845,0.11595361487280417,unbalance_27g
642.7184012920238,3062.0,4.764139308668646,7.950473287428954,598.8027165597823,233.5,1,228592.12597778032,187990377184.0,0.08779659510333962,0.1269386661902704,unbalance_27g
