rms_x,peak_x,crest_x,kurtosis_x,std_x,mean_abs_x,dominant_freq_x,dominant_amp_x,spectral_energy_x,spectral_centroid_x,spectral_bandwidth_x,rms_y,peak_y,crest_y,kurtosis_y,std_y,mean_abs_y,dominant_freq_y,dominant_amp_y,spectral_energy_y,spectral_centroid_y,spectral_bandwidth_y,rms_z,peak_z,crest_z,kurtosis_z,std_z,mean_abs_z,dominant_freq_z,dominant_amp_z,spectral_energy_z,spectral_centroid_z,spectral_bandwidth_z,label
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,normal
6959.3228418426015,10709.0,1.5387991394238303,-1.8050220434212036,4438.940982974448,5359.8486328125,1,2754578.8922271645,10330614559982.996,0.07562924055466917,0.12048674834028232,2409.223972244486,4236.0,1.7582425082935105,-1.7659218808585522,1542.6999564726395,1850.5234375,1,911571.1919781634,1247756457006.0005,0.0774802901075562,0.12123907793868836,3101.137956303047,5691.0,1.835132806147199,-1.723906209140906,1997.4754526644763,2372.1611328125,1,1191292.7558991965,2091853704858.9995,0.07707418647672384,0.12121040336317755,normal
9065.489082379085,10989.0,1.2121794974481535,-0.537914033795313,1014.4134980648436,9008.5546875,4,513154.0757272108,539510562798.0,0.08022724258796486,0.12220689091389783,2888.1135092960117,4034.0,1.3967595065137528,-0.33720655695325563,370.10900706246616,2864.30078125,4,219634.19878888578,71817313687.99997,0.07746914265975453,0.1202861279650221,3925.1054134680176,5419.0,1.3805998639950043,0.016464720941621103,558.3438294640647,3885.1904296875,2,250321.14101831178,163445622871.00003,0.08538729774464872,0.12393836223639033,normal
8074.572185479279,11014.0,1.3640351150500298,0.261661090146426,2682.647707171194,7615.912109375,1,1185931.7589911907,3773070706213.9995,0.07746219405829843,0.12017801739077878,2658.007988658694,4175.0,1.570725151246375,0.015128825641053112,912.5100698626125,2496.4638671875,1,462896.47308424715,436560567291.0,0.0786034465152277,0.1219456318740129,3485.8084774139465,5160.0,1.480287868204424,-0.0533377473146226,1163.5909870010914,3285.8662109375,1,604613.6397368228,709850670663.0,0.08237417379951244,0.1239147099009108,normal
7413.079070643803,11325.0,1.5277052749710465,-1.5225148519877367,3060.0330258150216,6752.0322265625,1,1809982.7575437124,4909327949883.001,0.09284790083027938,0.12742894701114188,2336.222121247183,3936.0,1.684771308431401,-1.4427286992239665,1012.1653381649135,2105.5771484375,1,507699.7412172579,537121777510.9998,0.08454841710517551,0.12425006379649656,3182.279023160917,4964.0,1.5598883579571607,-1.4627689809288207,1293.994765020509,2907.314453125,1,768036.6399278591,877877942262.0002,0.09233204064331164,0.12765547392458357,normal
8893.30497206589,10998.0,1.2366606154343087,-0.3670686971455579,1109.861363509878,8823.779296875,4,451210.6092378633,645810652123.9999,0.07959682701479467,0.12218660003169143,2816.4221487068594,3986.0,1.4152707902223196,-0.5903708115488158,512.1980875416361,2769.4560546875,4,213035.26645205796,137545321003.0,0.06695146619881338,0.11564205768540575,3891.7522504781264,5572.0,1.431745815606696,0.337385024995112,547.9136412638792,3852.9892578125,2,188197.83397293987,157396140923.00003,0.08549573734396088,0.1245052694328169,normal
8709.635998511218,10489.0,1.2042983199060142,-1.0205427231689634,1066.0315430699786,8644.150390625,4,341185.1655115423,595809593804.0001,0.07853626196510125,0.12169708037141021,2927.7694096052564,3636.0,1.2419010828076902,-0.6732980158923447,395.10299146205733,2900.9873046875,4,166996.25002429486,81844698527.00002,0.07494441880661139,0.11983324762028089,3801.8666605356093,5339.0,1.4043101656931436,-0.32628574668828225,566.8695718818709,3759.3681640625,2,233112.36823903833,168474898835.0,0.08983130397496299,0.12644604608868182,normal
7289.178079201557,10665.0,1.4631279252774443,-0.25616000321396415,2572.881083593352,6820.0,2,1155252.9976275095,3470637680477.999,0.08031926166603542,0.12326386119100992,2260.374686342123,3211.0,1.4205609447857679,-0.31156686231236463,793.1695399626761,2116.642578125,1,370740.3559688289,329838974781.99994,0.08086162842958812,0.12342287974949268,3364.8958705622026,6007.0,1.7851964016337771,-0.2582347605332185,1250.86667941084,3123.7568359375,2,626849.6316103858,820336351467.0,0.08306922329487128,0.12425464050726077,normal
7580.138108835711,11360.0,1.4986534330764147,0.14917796615306056,2535.068335102104,7143.6630859375,2,1136105.496808277,3369374298226.999,0.08410721030801518,0.1253293747240884,2302.3693354109423,3639.0,1.5805457204590883,-0.08512496690992988,779.8215440080602,2166.283203125,2,316419.2903409206,318830878075.99994,0.08094621142882948,0.1230295772408598,3423.2044232615585,5783.0,1.6893528065992849,0.3099704688120566,1182.6874107131396,3212.41015625,2,562280.6009808352,733347564261.9999,0.08086945368182427,0.12338368795277067,normal
7860.76406363036,11132.0,1.4161473248516347,4.110507950928597,1664.4744834869193,7682.521484375,4,745561.3886383114,1452520992268.0005,0.08503820953695641,0.12449676515859727,2423.9396117087854,3417.0,1.4096885844409073,2.9415511546517505,543.1091119152167,2362.3115234375,4,266398.18344021763,154647513219.0,0.0866344761964804,0.12553940816312853,3521.4674747583927,5344.0,1.5175491576467424,3.6583753090358426,758.0701898346299,3438.904296875,4,267588.7097065971,301287283500.00006,0.08937384862763456,0.1256968614760306,normal
7820.465577610194,10700.0,1.3682049864951575,-0.39075539556387495,1188.5769147169833,7729.6162109375,4,622028.5532188894,740669421903.0,0.07888064132206152,0.12209073234100322,2521.3031829263164,3312.0,1.3136064010183701,-0.71750693094434,410.4013037616254,2487.677734375,4,220851.60698479644,88305289006.00002,0.0748864739677252,0.11992135663184315,3571.0305112263286,5084.0,1.423678678750382,-0.08749835215167945,545.9735031685232,3529.046875,4,227244.0537043952,156279226045.99997,0.08523921422876761,0.12391961580527981,normal
7922.601143494871,11294.0,1.4255419142579624,0.19697178291681983,1196.9067240856737,7831.66796875,4,611082.280691197,751081903543.9999,0.07828717593290035,0.12149842962121014,2419.3383764342475,3237.0,1.3379691040865753,-0.11547415863846622,366.367115447402,2391.4375,4,174621.82236350546,70372336062.0,0.07131359915588323,0.11758272645247524,3531.853896785962,5299.0,1.5003451883505619,1.0497165921539837,563.5916442197205,3486.5966796875,2,208039.9048923689,166532340867.00003,0.08652248241048566,0.12485436698903832,normal
8087.9498514041325,11585.0,1.4323778229150064,-0.245614083410699,1384.4814358958301,7968.572265625,2,637243.5363244042,1004948998172.0001,0.07683309140044062,0.12127040694554403,2551.953826008246,3490.0,1.3675796029033336,-0.10464614829007646,367.6096683328671,2525.337890625,4,134112.83477463867,70850290604.0,0.07808200798320798,0.12172459704456778,3665.032539903935,5674.0,1.5481445084655983,0.13854495984568738,691.6677264824373,3599.1748046875,2,301339.32372185314,250821587823.0,0.08597312319485889,0.12625821526873984,normal
7670.498782495544,10385.0,1.353888488151394,-0.34217575526526334,1213.500904472715,7573.900390625,4,508953.2517469107,772058049381.9999,0.07992752675175753,0.12188957878681499,2474.0240174394403,3302.0,1.334667722190303,-0.42543419411073247,417.8325371273739,2438.4853515625,4,157803.03442424187,91532092979.00002,0.07438321169281228,0.11969186035188396,3532.913437854797,5392.0,1.5262191091990214,0.08589461871081872,567.6261008629355,3487.015625,4,180514.86980998144,168924130912.00003,0.0838536007968359,0.12383176141906428,normal
6926.959964769222,10440.0,1.5071546613663471,-0.2555339752041057,2521.347307794187,6451.7890625,2,1240732.4159714873,3332999604671.9995,0.07871349025419036,0.12224984196186682,2215.8763058289996,3258.0,1.4702986766136854,-0.2910736213632301,813.9357850874608,2060.974609375,2,397184.52530143474,347336122780.00006,0.07729829597011267,0.12157959736878307,3187.1081922184962,5257.0,1.649457653441217,-0.20533320728782023,1194.6272014211656,2954.74609375,2,615213.2201605708,748228655064.0005,0.07788808722130894,0.12108177864987622,normal
7920.700103703744,11372.0,1.435731671583225,-0.26533566922026486,1412.642897375473,7793.7109375,5,570214.0581522625,1046244161752.0,0.08616102699554001,0.12559665041689896,2526.355596235972,3548.0,1.4043945378418543,-0.2817245004530564,425.5393778838612,2490.2587890625,2,165918.5540448922,94939648318.99998,0.08054484281015009,0.123120371179438,3481.133559683047,5767.0,1.6566442801249712,0.8278041237800577,697.8732484914756,3410.4638671875,2,316004.5107710472,255341795755.00003,0.08709977484443324,0.12477376137288097,normal
7845.402022181428,11320.0,1.4428833561358343,-0.05521675800072634,1276.8757764095983,7740.7958984375,5,515286.1921946812,854805201922.9999,0.07900978768078555,0.12331640046433737,2555.8995072216017,3730.0,1.459368801261951,-0.14007114125336395,430.20536688840247,2519.43359375,5,160114.41591753223,97033400774.0,0.07660246365266687,0.12151204193136704,3577.2910110220364,5009.0,1.4002215599923817,-0.5190322709771991,574.943703224945,3530.7861328125,2,202278.20417939514,173308508466.99997,0.08513476652530486,0.12478243118709788,normal
7774.931938319963,10963.0,1.4100444977488673,0.011709950394929614,1213.6850908325146,7679.6181640625,5,415662.7554709838,772292695994.9999,0.07521223056480822,0.1201305458740076,2621.024614587478,3984.0,1.5200162477783674,0.5946807988254976,421.3064659862488,2586.9423828125,2,137979.22746596465,93060656507.0,0.07736799887672888,0.12128495016161236,3420.5577306159535,5748.0,1.6804277117009614,1.2514714897780195,617.0860641455987,3364.4345703125,2,220970.67679995185,199645523431.00003,0.08385545182955255,0.12452796553641257,normal
7603.947437279288,10409.0,1.3688942599693148,-0.4599744325829045,1305.0593519255513,7491.1171875,5,503989.8015198642,892955233880.0001,0.07422626266463572,0.1192351496008444,2633.3379813134743,3670.0,1.3936684261734806,-0.37151138676208184,460.25294817757805,2592.8046875,2,159633.14093480303,111061168766.00002,0.07417131279091142,0.11922017173615754,3350.916206625902,5212.0,1.5553955033832545,0.7546337962558423,564.2735527473973,3303.064453125,5,194244.68671299616,166935603068.0,0.08271976288526901,0.12337310823803532,normal
8222.346481100965,11672.0,1.4195461145827473,0.46616056455432675,1687.3068666875247,8047.3583984375,5,620636.8409386851,1492634421487.0002,0.10232231360420474,0.12887807996719358,2832.3258374371517,4014.0,1.417209823440404,0.7927098120928235,564.589722198242,2775.4833984375,2,199184.4722348016,167120981855.0,0.10275417534576205,0.12882101042572333,3552.9134310636973,5142.0,1.447262957504864,0.6683347089692369,648.5548827764443,3493.2177734375,5,243896.0489360787,220527768478.99997,0.11804802856181044,0.13264431848832273,normal
6759.054623345427,11417.0,1.6891415495543223,-1.0357715906610043,2625.939482221635,6228.1025390625,1,1055996.7511163391,3615243542139.0,0.08724141150440606,0.12682706841562888,2378.2310076159415,4155.0,1.7470968912162916,-1.0352008819696252,924.4682516910283,2191.1962890625,1,390790.9851542018,448076326078.99994,0.08475903954999164,0.12505274063149724,3042.804546115208,5036.0,1.6550520822737476,-1.0410778088569348,1164.7497715913967,2811.052734375,1,509728.1046915386,711264835595.9999,0.08946479293181606,0.12523152763333664,normal
7774.537828971029,11267.0,1.449217978979363,-0.11885783423691487,1367.356304271746,7653.3505859375,5,486112.33189735725,980237670339.0001,0.09499464019011787,0.12580919661734372,2745.790142355999,4137.0,1.506670133373808,0.7002398404524284,463.69618752322936,2706.353515625,2,156183.1873721548,112728814604.0,0.09550987047971847,0.12605375004462618,3510.6854521232744,5789.0,1.6489657301820626,1.823863559071616,645.7612784770894,3450.783203125,2,224832.07020146854,218631514636.00003,0.09579396026517485,0.1259981540687856,normal
6501.777454088997,11071.0,1.7027651404828381,-1.3785023617279875,2649.163514910232,5937.595703125,1,1288049.2878431932,3679475742494.0,0.07031136205653642,0.1179496243881969,2270.642251517178,3938.0,1.7343110731638776,-1.293728722317002,913.6480245503407,2078.716796875,1,447647.3285958242,437648862142.0,0.07432059512150196,0.12028246269576234,2895.0891375323513,5206.0,1.7982175168662922,-1.3299418450191705,1119.7292298355685,2669.7841796875,1,612864.5785783078,657347652487.0,0.0778349595867476,0.12185843822806358,normal
7842.645282078478,12454.0,1.587984608772132,0.012474242480510878,1573.826660838787,7683.1083984375,4,639946.2940073678,1298619282587.0,0.0804901964255973,0.12177940054260954,2740.9390829860895,4203.0,1.5334160565951296,0.1315136602589626,517.8361262620728,2691.578125,4,200830.34335604386,140589762432.0,0.07933294927651749,0.1208307579117828,3453.467507335019,5051.0,1.4625879610194361,0.1112470918204087,633.902030640801,3394.791015625,4,249537.71593777573,210673948174.0,0.08400937920688879,0.12372736702295595,normal
7609.255736360037,10582.0,1.3906747738067224,-0.3585603327488447,1230.8246121754673,7509.05078125,4,509512.9211526213,794256276119.9998,0.09501939969752646,0.1272240463404622,2652.0931335942582,3718.0,1.4019115516358838,-0.0521895454638619,394.77968519980664,2622.5458984375,4,135223.76988475057,81710453683.0,0.09617314178496701,0.12720000375405016,3255.5339687791616,4540.0,1.394548496049795,0.023969812453215944,448.76594236739953,3224.455078125,7,174663.35478440227,105586779452.00002,0.09884151020776097,0.1282916382548324,normal
7360.177526174004,10413.0,1.4147756576481554,-1.0188413079980725,1393.923592551815,7226.9765625,5,616222.0613885239,1018699258238.0,0.07947847361805495,0.12194079339661903,2530.215840248058,3552.0,1.4038328048929485,-0.31460570708429536,442.7094248817301,2491.1845703125,5,168426.94923154646,102755842483.0,0.08318076562163138,0.123533127791567,3115.835196018878,5146.0,1.6515636021362992,2.247020053732613,482.574401100023,3078.23828125,9,160754.40262588346,122095167381.99998,0.08751590432040239,0.1247756520230578,normal
7414.518808995315,10260.0,1.3837715250722054,-0.6622255353376096,1452.747109576192,7270.8056640625,5,680654.8599417211,1106486185171.0,0.07656698550894214,0.11992166929670033,2520.7023756875533,3710.0,1.4718119980301327,-0.1541980579484501,457.4013902964144,2478.85546875,5,196773.5196963208,109688299704.00002,0.08079729598392729,0.12201775988111727,3064.988064248273,4392.0,1.432958271919794,-0.0857006203084194,448.68400128354534,3031.96875,2,179495.8808203014,105548240256.0,0.09009659426991458,0.1261547923323016,normal
7926.776159401122,11073.0,1.3969108976121989,-0.0366861796295983,1688.0586127957065,7744.94921875,5,864250.2585610875,1493975777254.0,0.08538952411558834,0.1251064839246701,2690.6548288851777,3710.0,1.3788465024096639,0.3107032732848487,535.5678743112138,2636.814453125,5,240305.43742020155,150381840188.00003,0.08820067926814333,0.1262209930452233,3364.7975287050613,5010.0,1.4889454587563529,0.04335208602541263,634.7418971579332,3304.3857421875,5,282735.14496692776,211232456723.00006,0.1018171525773417,0.13172600085476338,normal
7949.713754243863,11739.0,1.4766569417336908,-0.5928173043691518,1610.8509475899762,7784.7998046875,5,745112.9421901938,1360443647183.0,0.07398209333400001,0.11841166919779747,2739.455780379791,3869.0,1.4123243118980413,-0.7589268584388909,498.1043432798805,2693.791015625,5,213485.479106605,130080001484.00002,0.08117114206080195,0.12182069695850128,3452.4341820301224,4844.0,1.4030680223284084,-0.7776569605373269,640.8350722641122,3392.4375,5,211884.52847283642,215305820031.99997,0.08518337632014543,0.12348634811305925,normal
7660.888652136232,11768.0,1.5361142204721254,-0.3636732223657839,2552.337082944814,7223.2119140625,1,953343.0942921583,3415433896262.9995,0.07684861585401269,0.12332677951871185,2634.7933171728573,4083.0,1.5496471671565775,-0.37029768980841604,865.1602749356629,2488.701171875,1,334373.47016912367,392430669676.0,0.07668882528279172,0.12279370999959996,3299.730546083697,5624.0,1.7043815916044645,-0.5375860551663458,1105.7736522427017,3108.9365234375,1,431331.63270021917,641062680319.0,0.0783026571848178,0.12381534490425625,normal
7664.787992292864,11223.0,1.4642283663011955,-0.533119074675029,1391.3108610387994,7537.455078125,4,541879.1763090366,1014888307733.9999,0.07831051809545506,0.12095194424615544,2599.8903834314583,3786.0,1.4562152405068163,-0.404797519411757,454.5107087866059,2559.853515625,4,170342.956742038,108307403820.00002,0.08084397727395845,0.12282346351075434,3389.363718028199,5409.0,1.595874757031608,0.06063698402883855,679.8069592448509,3320.4892578125,5,251835.6069589189,242293141259.0,0.0803987704020242,0.12354370289098851,normal
8037.246600787797,12009.0,1.4941684132004731,-0.5729403725551232,1478.389544305066,7900.107421875,2,588102.843654114,1145902428556.0,0.07144056440117799,0.11792805936012157,2733.2354818454173,4175.0,1.5274937076336856,-0.09734327016703448,505.4261373405681,2686.09765625,5,185230.58965099909,133932267910.00002,0.07218671992531485,0.11741509835261102,3441.1554448903407,5325.0,1.5474453523763125,-0.4155045731839584,719.2863110971945,3365.1416015625,5,291852.1909541349,271252306827.00006,0.07946936595740597,0.12158590960194475,normal
8045.73374133916,11471.0,1.4257245353598698,-0.4662853095930113,1410.9795573890842,7921.0458984375,4,551803.3354982028,1043785469251.0,0.08021941661573533,0.12209204049722845,2736.200083237301,4140.0,1.513047245836573,-0.06067062740102536,454.9167706996708,2698.1181640625,5,144341.3311222375,108500769447.00003,0.08484505482221862,0.12395691196565795,3433.5032762539886,5351.0,1.558466548439713,-0.39573531833023434,614.4692964355944,3378.072265625,2,204189.85784491143,197956364428.00003,0.08969911208526787,0.12645102047565004,normal
8046.490787308116,10818.0,1.3444370081257582,-0.8898420533810314,1390.709745815759,7925.3984375,4,554485.5019814458,1014010801822.0002,0.07797683611970026,0.12061047168280062,2743.9465615098766,3772.0,1.3746623396063622,-0.9086841454497132,492.50849691506727,2699.384765625,2,164664.38455014472,127173601148.00002,0.07910674249082074,0.12099931968603966,3416.905327427373,5099.0,1.4922860048449442,-0.6308528604374866,709.6903538910676,3342.3916015625,4,294600.158314724,264062518678.99994,0.0839789552298493,0.12320060491297685,normal
6737.544547264024,11892.0,1.7650347120642182,-1.4478769593256782,2596.6384255575385,6217.0712890625,1,1655154.779688484,3535021169630.999,0.0861255548040779,0.12766406608484995,2469.883894664889,4473.0,1.8110163030990942,-1.2965971178629092,979.9456958594676,2267.1640625,1,611694.1277089407,503469396696.00006,0.0838732320501979,0.12633280456758836,3004.199907460283,5813.0,1.9349577854538464,-0.7734339459971564,1259.6116011401803,2727.37890625,1,746869.1096163619,831846518757.9999,0.07714704357213159,0.1208158544464756,unbalance_19g
7751.651068771877,10640.0,1.3726108032473312,0.5285954787642213,1727.0135540850017,7556.8193359375,4,651279.3882449638,1563714764935.0,0.10741136373925318,0.1334948664983052,2890.942563637334,4022.0,1.3912417529802423,0.04836828789089864,653.8057085768818,2816.041015625,4,241108.68390468505,224110409222.00003,0.10853535113188903,0.13366195685815335,3518.0177701725725,5926.0,1.684471309452569,-0.02378274419384052,984.0137721315219,3377.59765625,4,451656.31519511185,507641865846.0,0.10384683634264122,0.13267488289713233,unbalance_19g
6522.112842003588,10595.0,1.6244735803659023,-1.4888412009022078,2556.2596995684985,6000.291015625,1,1477140.7064326596,3425940817037.999,0.10083120370876923,0.13139929858372315,2415.664595608538,4008.0,1.6591707339198434,-1.3978992027628738,953.8464509518134,2219.3720703125,1,552879.2845842732,477009279722.99994,0.10097444787179616,0.13138661650641176,3028.1134440891474,6228.0,2.056726115118641,-0.8489570201542422,1263.454154785271,2751.9365234375,1,663501.5995509811,836928847754.9999,0.09868521455395395,0.12958070747370026,unbalance_19g
7792.010459626558,11177.0,1.4344179923669753,-0.061093421623181765,1328.4945225683477,7677.9248046875,4,704016.8347967507,925313021834.9999,0.07378567096835116,0.11907397154717356,2879.941729994561,4117.0,1.4295428123150866,-0.32300350679090695,509.01160468548323,2834.6025390625,4,247311.1128124221,135839193599.0,0.0771291728977066,0.12086291698471976,3579.3166551415143,5301.0,1.481008949679088,-0.4331824896385199,652.5778784268367,3519.3251953125,4,348423.85365665023,223272034815.00003,0.09016110309325914,0.12653896289010141,unbalance_19g
7673.05023171349,10069.0,1.312255191342787,-0.4456112585944254,1021.485553890912,7604.7529296875,5,344052.53617986,547059260855.00006,0.07987092302942053,0.12157106356228105,2791.0291646365076,3888.0,1.3930345297937283,-0.5399245368666388,412.6974959722006,2760.3486328125,4,143306.62789495703,89296277142.99998,0.08371090752710098,0.12296855171984926,3561.257851019119,5323.0,1.494696599539044,-0.10585159583787584,627.7976835144012,3505.4853515625,4,217388.11167810875,206636865063.0,0.08685828388741687,0.12487610796696517,unbalance_19g
8004.208423590758,10912.0,1.3632828410413609,-0.4133845550649462,1318.8791732324357,7894.802734375,4,594573.6481451845,911952328646.0,0.0739045117007926,0.11925092208834145,2844.441217162103,4086.0,1.4364860048247365,-0.2700019872486559,497.53629513330543,2800.58984375,4,226153.5462637383,129781231510.00003,0.08113120510427596,0.12289148295313262,3661.7508503500158,5805.0,1.5853072033683333,0.11435990679546038,741.1642572631715,3585.9580078125,4,321708.9242965051,288003520771.0,0.08243442933745697,0.12393684820571102,unbalance_19g
7820.307185375317,10473.0,1.3392057053187705,-0.6875548261184554,1171.9969256717961,7731.9873046875,5,400333.8396012304,720149773947.0,0.0751421901280362,0.11953413996540425,2747.038928022374,3965.0,1.4433723379575296,-0.1347416625743314,458.9403120627755,2708.4306640625,5,153888.10889345186,110428770427.00002,0.07832847900337346,0.1215111988845416,3418.322789949636,5268.0,1.5411066548450845,0.3316119990518396,603.8787909072713,3364.5595703125,5,210855.13459520123,191191331415.00003,0.08485124105315792,0.12555024259769135,unbalance_19g
7959.759848617058,11223.0,1.409967161502982,-0.16893295046621182,1233.3358311691422,7863.62890625,4,565486.0538671446,797488064614.0001,0.07480423019580919,0.11994133910675678,2704.610523168031,3970.0,1.4678638443474523,0.043968827422916856,439.27504126047234,2668.69921875,4,173119.51629509035,101167011702.0,0.07948159898056048,0.12115787013654436,3555.794716572689,5722.0,1.609204258426719,1.2107151681639614,647.0887082323944,3496.419921875,4,255862.26291367883,219527650924.0,0.08409822102028325,0.12392910011293891,unbalance_19g
7527.187273736867,9834.0,1.3064641070259857,-0.2855339226296625,998.95660244269,7460.60546875,4,325622.3486389793,523193903781.99994,0.07921978676197665,0.12162824031111265,2602.344211948323,3662.0,1.407192785330398,0.08604686054985633,349.3960867358025,2578.7822265625,2,109829.73155478753,64003575599.00001,0.08751984427006443,0.12519988852071104,3338.6945129468268,6125.0,1.8345493953545036,2.109071703442492,631.0337080589551,3278.517578125,9,214559.2472637829,208773336700.0,0.08009474320065339,0.12218082053330077,unbalance_19g
7013.029690263933,9995.0,1.42520428993419,-0.24404653566265377,2466.0543896413424,6565.1474609375,1,1014379.7711365888,3188417564518.9995,0.07485855369040806,0.12084798856814158,2386.726994871193,3617.0,1.515464486626466,-0.03240947526861726,838.937366168712,2234.423828125,1,359808.18955788447,369002231612.0,0.07700558534803076,0.12176295167979237,3070.150863588842,5323.0,1.7337910208678466,-0.12699700902840227,1109.3470646477103,2862.7216796875,2,418133.1554612149,645214238579.0,0.0810559771447593,0.12305685896881534,unbalance_19g
6921.33003110053,10005.0,1.4455314159335284,-0.39898857134484755,1957.1989921657569,6638.8388671875,2,772290.1641857192,2008332524859.0,0.08998442867190302,0.12696786726683087,2469.646943865408,3583.0,1.450814663569688,-0.3319696323098622,693.1988769538661,2370.365234375,2,275265.74261297367,251929365708.00003,0.09507244977063832,0.12959855880065868,3208.506962698928,4798.0,1.4953995910808384,-0.20860423495294977,934.8954690691027,3069.28125,2,348372.9668023367,458228887214.0,0.09905157070800016,0.13106819932092226,unbalance_19g
7582.678951984397,9828.0,1.2961118441428936,-0.7010667752371473,1036.8876757908704,7511.4501953125,3,325810.82678179414,563679824954.9999,0.08153651785893201,0.12364849513864794,2570.001409365494,3499.0,1.3614778525992581,0.1585970517097861,332.5096888858615,2548.400390625,9,105467.02366404842,57966008844.00001,0.08860104290047173,0.12617069804828238,3370.8959521925044,4881.0,1.4479829900490673,0.6193610523286477,463.7406736675112,3338.8447265625,9,196149.47284188724,112749525363.00003,0.09176158435023862,0.12642743701737227,unbalance_19g
